Diag,Sum
0.1009,0.1009
0.1007,0.1035
0.1178,0.1408
0.1374,0.1467
0.1438,0.1453
0.0973,0.1514
0.1429,0.1709
0.1352,0.2048
0.1406,0.2327
0.1361,0.2616
0.131,0.2885
0.0986,0.3256
0.1314,0.3545
0.1032,0.3823
0.0983,0.397
0.0985,0.4098
0.0982,0.4132
0.0982,0.4134
0.0982,0.4107
0.0982,0.4198
0.0982,0.4496
0.0982,0.4943
0.0982,0.5407
0.0982,0.5806
0.099,0.6034
0.1281,0.6218
0.1661,0.6362
0.1157,0.647
0.111,0.6578
0.1347,0.6694
0.1769,0.6785
0.2088,0.6837
0.2194,0.6873
0.221,0.6895
0.2309,0.689
0.2411,0.6876
0.2385,0.6858
0.2199,0.6846
0.203,0.6856
0.1893,0.6806
0.1832,0.6809
0.1833,0.6797
0.1846,0.6823
0.1874,0.6743
0.1918,0.6753
0.1985,0.6704
0.2073,0.6711
0.2125,0.6692
0.2202,0.668
0.2331,0.6666
0.2504,0.6672
0.2793,0.6654
0.312,0.6675
0.3419,0.6647
0.366,0.6647
0.3844,0.6641
0.4,0.6667
0.4122,0.6636
0.4197,0.6676
0.4241,0.6655
0.4302,0.6696
0.4347,0.67
0.4415,0.6766
0.4486,0.6772
0.4584,0.6804
0.4689,0.6831
0.4793,0.688
0.4868,0.6903
0.4945,0.693
0.5021,0.694
0.5091,0.6999
0.5153,0.7032
0.5199,0.7068
0.523,0.7106
0.528,0.714
0.5334,0.7166
0.5395,0.7178
0.5469,0.7187
0.5539,0.7147
0.5598,0.7167
0.5673,0.7137
0.5744,0.7145
0.5826,0.714
0.5865,0.7151
0.5902,0.7129
0.5955,0.7154
0.5991,0.714
0.6013,0.7176
0.6032,0.7187
0.6051,0.7182
0.606,0.7182
0.6084,0.7192
0.6112,0.7172
0.6137,0.7185
0.6157,0.7165
0.6166,0.7193
0.619,0.7204
0.6211,0.723
0.6233,0.7233
0.6261,0.7268
0.6285,0.7288
0.6294,0.7304
0.6322,0.7338
0.635,0.7389
0.636,0.7395
0.6372,0.7434
0.6391,0.7429
0.6418,0.7469
0.6433,0.7467
0.6455,0.75
0.6482,0.7534
0.6484,0.7548
0.649,0.7565
0.6508,0.7586
0.6509,0.7594
0.6523,0.7615
0.6535,0.7633
0.6545,0.7646
0.6551,0.7671
0.6563,0.7679
0.6564,0.7694
0.6576,0.7694
0.6577,0.7721
0.6585,0.7709
0.6596,0.7726
0.6604,0.7699
0.6604,0.7738
0.661,0.7714
0.6608,0.7733
0.6612,0.7711
0.6618,0.7744
0.6629,0.7696
0.6633,0.7732
0.6637,0.7695
0.6644,0.774
0.6646,0.7718
0.6636,0.7739
0.6636,0.772
0.6642,0.772
0.6651,0.7701
0.6651,0.7717
0.6656,0.7714
0.6659,0.7723
0.6665,0.7726
0.6668,0.7734
0.6667,0.7743
0.6677,0.7775
0.668,0.7742
0.668,0.7781
0.6685,0.7765
0.6688,0.7808
0.6687,0.7809
0.6692,0.7835
0.6696,0.7848
0.6707,0.7871
0.6706,0.7879
0.6706,0.7899
0.6713,0.7908
0.6717,0.7927
0.6726,0.7926
0.6729,0.7941
0.6729,0.7961
0.6739,0.7968
0.6739,0.7964
0.6746,0.797
0.6735,0.7989
0.6743,0.7983
0.6742,0.8018
0.6753,0.7984
0.6749,0.8012
0.6759,0.799
0.676,0.8011
0.6758,0.7982
0.6761,0.7996
0.6764,0.7977
0.6772,0.7985
0.6775,0.7964
0.678,0.7976
0.6784,0.7941
0.6782,0.7964
0.6782,0.7918
0.6784,0.7938
0.6797,0.7904
0.6804,0.7925
0.6806,0.7895
0.6811,0.7923
0.6816,0.791
0.6814,0.7914
0.6809,0.7902
0.6813,0.7924
0.6815,0.7917
0.6814,0.7918
0.6821,0.7928
0.6828,0.7933
0.6828,0.794
0.684,0.7949
0.6844,0.796
0.6848,0.797
0.6855,0.7981
0.6863,0.7991
0.6866,0.7991
0.687,0.8005
0.6866,0.8002
0.687,0.8016
0.6876,0.8034
0.688,0.806
0.6888,0.8081
0.6894,0.81
0.6893,0.8106
0.6903,0.8113
0.6913,0.8115
0.6917,0.8109
0.6915,0.8118
0.6919,0.8113
0.6916,0.8115
0.6916,0.8099
0.6913,0.8105
0.6918,0.8086
0.6919,0.8096
0.6924,0.8081
0.6935,0.8091
0.6935,0.8084
0.6936,0.8111
0.6941,0.8096
0.6945,0.8101
0.6948,0.8073
0.6958,0.8094
0.6962,0.8054
0.6971,0.8079
0.6977,0.8052
0.6976,0.8045
0.698,0.8027
0.6991,0.8046
0.6994,0.7995
0.6996,0.8016
0.7003,0.7998
0.7014,0.7999
0.7016,0.8008
0.7024,0.8017
0.702,0.802
0.7021,0.802
0.7026,0.8039
0.7028,0.8023
0.7032,0.8063
0.7036,0.8056
0.704,0.8066
0.704,0.805
0.7044,0.8081
0.7044,0.8069
0.7047,0.8082
0.705,0.8094
0.705,0.8113
0.7055,0.8107
0.707,0.8132
0.7068,0.8139
0.7071,0.8154
0.7075,0.8159
0.7081,0.8181
0.7084,0.8195
0.7089,0.8191
0.7093,0.8215
0.7097,0.8203
0.7097,0.8209
0.7099,0.8201
0.7098,0.8196
0.7104,0.8189
0.7108,0.8188
0.7114,0.8188
0.712,0.8166
0.7125,0.8166
0.7127,0.8156
0.7133,0.8173
0.7135,0.8158
0.7143,0.817
0.7146,0.8138
0.7146,0.8167
0.7149,0.8145
0.715,0.8162
0.7153,0.8135
0.716,0.8167
0.7162,0.8123
0.7164,0.8154
0.7172,0.8106
0.7176,0.8141
0.7175,0.8107
0.7176,0.8129
0.7183,0.8099
0.7189,0.8122
0.7186,0.8121
0.7193,0.8123
0.7197,0.8107
0.7203,0.8132
0.7208,0.8122
0.7214,0.8146
0.7217,0.8123
0.7222,0.8134
0.7229,0.8111
0.7232,0.8124
0.7233,0.812
0.7233,0.815
0.7236,0.8128
0.724,0.8165
0.725,0.814
0.7251,0.8174
0.7255,0.8147
0.7261,0.8191
0.7261,0.8178
0.7267,0.8223
0.7276,0.8193
0.7283,0.8213
0.7289,0.8218
0.7291,0.8236
0.73,0.8239
0.7296,0.8246
0.7299,0.8243
0.7301,0.8245
0.7309,0.8253
0.7311,0.8243
0.732,0.8235
0.732,0.8229
0.7325,0.8227
0.7329,0.8212
0.7338,0.8206
0.7341,0.8188
0.7344,0.8198
0.7352,0.8173
0.7356,0.8174
0.7362,0.8151
0.7363,0.818
0.737,0.8153
0.7374,0.8182
0.7383,0.817
0.7393,0.8172
0.7396,0.8161
0.7401,0.8159
0.7406,0.8159
0.7411,0.8149
0.7419,0.8149
0.7428,0.8155
0.7432,0.816
0.744,0.8179
0.7441,0.8168
0.7447,0.8187
0.7449,0.8169
0.7446,0.8189
0.7453,0.816
0.746,0.8184
0.7466,0.815
0.7468,0.8184
0.7471,0.8158
0.7475,0.8188
0.7484,0.8172
0.7485,0.8195
0.7494,0.8187
0.7495,0.8222
0.7504,0.8197
0.7505,0.8208
0.7512,0.8208
0.7513,0.8215
0.7523,0.8222
0.7524,0.8215
0.7522,0.8221
0.7528,0.8216
0.7532,0.822
0.7537,0.8206
0.7541,0.8217
0.754,0.8217
0.7548,0.8231
0.7551,0.8208
0.7562,0.8233
0.7563,0.8216
0.7568,0.8229
0.7571,0.8219
0.7573,0.8241
0.7571,0.8196
0.7583,0.8224
0.7585,0.8207
0.7589,0.8222
0.7597,0.8203
0.7602,0.8211
0.7605,0.8216
0.7609,0.8205
0.7615,0.8207
0.7612,0.8184
0.762,0.8213
0.762,0.8207
0.7628,0.8228
0.7631,0.8212
0.7631,0.8248
0.7635,0.8219
0.7638,0.8259
0.7641,0.8232
0.764,0.8269
0.7645,0.8253
0.7655,0.8279
0.7667,0.8258
0.7671,0.828
0.7673,0.8266
0.7675,0.8269
0.7686,0.8268
0.7685,0.8273
0.7683,0.827
0.7682,0.8265
0.7691,0.8276
0.7687,0.8287
0.7691,0.8296
0.7694,0.8299
0.7699,0.8283
0.7702,0.8269
0.7706,0.8271
0.7706,0.8256
0.7711,0.8271
0.7709,0.8259
0.7712,0.8265
0.7722,0.8271
0.772,0.8265
0.7726,0.8263
0.7729,0.8269
0.7729,0.8246
0.7731,0.8259
0.7733,0.8244
0.7737,0.8265
0.774,0.8244
0.7751,0.8245
0.7748,0.8221
0.7752,0.8235
0.7757,0.821
0.7762,0.8234
0.7766,0.8213
0.7766,0.824
0.7771,0.8227
0.7774,0.8233
0.778,0.8221
0.7779,0.8235
0.7787,0.8229
0.779,0.823
0.7796,0.8215
0.7799,0.8218
0.7802,0.822
0.7803,0.8221
0.7805,0.8225
0.7808,0.823
0.7808,0.8236
0.7814,0.8248
0.782,0.8266
0.7822,0.8264
0.7823,0.8272
0.7827,0.8271
0.7829,0.826
0.7832,0.8264
0.7836,0.8265
0.7842,0.8267
0.7848,0.8266
0.7852,0.8264
0.7859,0.8251
0.7865,0.8278
0.7863,0.8242
0.7868,0.8271
0.7878,0.8263
0.7881,0.8279
0.7884,0.8248
0.7882,0.828
0.7893,0.8255
0.789,0.8295
0.7896,0.8261
0.7896,0.829
0.7896,0.8265
0.7898,0.8282
0.7903,0.8285
0.79,0.8298
0.79,0.8291
0.7899,0.8304
0.7906,0.8306
0.7911,0.8298
0.7913,0.8305
0.7912,0.8286
0.7914,0.8297
0.7919,0.8276
0.7912,0.8297
0.7914,0.8276
0.7915,0.83
0.7916,0.8266
0.7914,0.8293
0.792,0.8246
0.7917,0.828
0.793,0.8244
0.7923,0.8282
0.7931,0.8244
0.7923,0.827
0.7932,0.8245
0.7926,0.8264
0.7927,0.8245
0.7927,0.8258
0.7935,0.8251
0.7933,0.8258
0.7937,0.8264
0.794,0.8277
0.7941,0.8291
0.7943,0.8289
0.7953,0.8297
0.7953,0.8292
0.7958,0.8307
0.7964,0.8307
0.7964,0.8322
0.7968,0.8303
0.7971,0.8319
0.7977,0.83
0.7979,0.8321
0.7985,0.8305
0.7986,0.8314
0.7985,0.8307
0.7988,0.8325
0.7989,0.8322
0.799,0.833
0.7993,0.8327
0.7994,0.8316
0.8005,0.8331
0.8007,0.832
0.8009,0.8337
0.8008,0.8316
0.8007,0.8355
0.8012,0.8322
0.8018,0.8342
0.8023,0.8317
0.8023,0.8336
0.8022,0.8303
0.8025,0.8325
0.803,0.8297
0.803,0.8324
0.8032,0.8308
0.8036,0.8323
0.8029,0.83
0.8034,0.8323
0.8039,0.8315
0.8034,0.8328
0.8041,0.8305
0.804,0.8312
0.8042,0.8294
0.8044,0.8311
0.8049,0.8288
0.8049,0.8282
0.8055,0.8287
0.8057,0.8268
0.806,0.8297
0.8057,0.8266
0.8055,0.8286
0.8057,0.8262
0.8053,0.8263
0.8055,0.8266
0.8063,0.8268
0.8059,0.8265
0.8056,0.8244
0.8061,0.8251
0.806,0.8241
0.8057,0.8259
0.8059,0.8243
0.8055,0.8281
0.8051,0.8261
0.8052,0.8296
0.805,0.8305
0.8046,0.8319
0.8044,0.8315
0.8043,0.8328
0.8046,0.8339
0.8049,0.8343
0.8049,0.8344
0.8054,0.8345
0.8052,0.8345
0.8057,0.8343
0.8059,0.8349
0.8054,0.8329
0.8051,0.8313
0.8055,0.8325
0.8051,0.8302
0.8057,0.831
0.8056,0.8294
0.8064,0.8305
0.8072,0.8307
0.8071,0.831
0.8072,0.8303
0.8079,0.8303
0.808,0.8305
0.8085,0.8311
0.8086,0.8317
0.8089,0.8326
0.8094,0.8324
0.8092,0.833
0.8089,0.8319
0.8096,0.8326
0.8096,0.8323
0.8094,0.8327
0.81,0.8308
0.8099,0.8328
0.8101,0.8322
0.81,0.834
0.8099,0.8314
0.8107,0.833
0.8106,0.8333
0.8109,0.835
0.8108,0.832
0.8108,0.8356
0.8108,0.834
0.8108,0.835
0.8109,0.8333
0.8107,0.8338
0.8108,0.8324
0.8101,0.8338
0.8107,0.8328
0.8101,0.8321
0.8106,0.8314
0.8103,0.8318
0.8109,0.8316
0.811,0.8331
0.8113,0.8325
0.8121,0.8341
0.8122,0.8328
0.8124,0.8352
0.8122,0.8343
0.8123,0.8359
0.8118,0.8344
0.8119,0.8356
0.812,0.8349
0.8123,0.8363
0.8123,0.8351
0.8125,0.8363
0.8124,0.8355
0.8128,0.8354
0.8125,0.8348
0.8128,0.8351
0.8128,0.8363
0.8127,0.8354
0.8125,0.837
0.8125,0.8352
0.8123,0.8369
0.8128,0.835
0.8124,0.8347
0.8133,0.8355
0.813,0.8344
0.8129,0.8339
0.8132,0.8335
0.813,0.8329
0.813,0.833
0.8127,0.8301
0.8126,0.8297
0.8124,0.829
0.8121,0.8286
0.8123,0.8275
0.8115,0.8271
0.8121,0.824
0.8112,0.8249
0.8111,0.8252
0.8109,0.8246
0.811,0.827
0.8109,0.8256
0.8117,0.8274
0.8108,0.8261
0.8117,0.8274
0.8107,0.8272
0.8121,0.83
0.8112,0.8282
0.8122,0.8307
0.8112,0.8304
0.8119,0.8326
0.8118,0.8318
0.8127,0.8334
0.812,0.8343
0.813,0.8354
0.8129,0.8353
0.8135,0.8353
0.8136,0.8345
0.8138,0.8344
0.8142,0.8347
0.8145,0.8334
0.8143,0.8341
0.8145,0.8317
0.8148,0.8333
0.8152,0.8309
0.8153,0.8327
0.815,0.8309
0.8158,0.8316
0.8159,0.8307
0.8162,0.8326
0.8163,0.8315
0.8167,0.8335
0.8166,0.8313
0.8167,0.8336
0.8168,0.8336
0.8169,0.8348
0.817,0.8361
0.8175,0.8349
0.8175,0.837
0.8175,0.8344
0.8178,0.8388
0.8177,0.8366
0.8173,0.8403
0.8176,0.8376
0.8173,0.841
0.817,0.8375
0.8172,0.8427
0.8171,0.8392
0.8174,0.8425
0.8167,0.8412
0.8167,0.8436
0.817,0.8408
0.8168,0.8435
0.8169,0.841
0.8169,0.8434
0.8178,0.841
0.8173,0.8433
0.8174,0.8409
0.8175,0.8434
0.8186,0.8424
0.8184,0.8453
0.8186,0.8417
0.8179,0.8434
0.8185,0.8434
0.8182,0.8433
0.8187,0.844
0.8178,0.8433
0.8188,0.8436
0.8177,0.8436
0.8179,0.8441
0.8179,0.8429
0.8176,0.8418
0.817,0.841
0.8167,0.8405
0.8158,0.8414
0.816,0.8387
0.8147,0.84
0.8154,0.8384
0.814,0.8394
0.814,0.8359
0.8132,0.8389
0.8135,0.8355
0.8122,0.8375
0.8132,0.8362
0.8118,0.8379
0.8126,0.8359
0.8116,0.8361
0.8131,0.8346
0.8119,0.8383
0.8134,0.8338
0.812,0.8359
0.8138,0.8324
0.8126,0.8371
0.8147,0.8343
0.8143,0.8385
0.8157,0.8345
0.8152,0.8361
0.8162,0.8338
0.8172,0.8352
0.8174,0.8324
0.8177,0.8333
0.8179,0.8314
0.8179,0.8321
0.8187,0.8308
0.8189,0.8325
0.8191,0.8318
0.8188,0.8324
0.8196,0.8311
0.8195,0.8312
0.82,0.831
0.8203,0.8317
0.8204,0.8314
0.8205,0.8325
0.8211,0.8336
0.8209,0.8321
0.8211,0.8327
0.8205,0.8315
0.821,0.8316
0.821,0.8301
0.8202,0.8293
0.82,0.828
0.8206,0.8296
0.8208,0.8293
0.8207,0.8297
0.8207,0.8277
0.8211,0.8293
0.821,0.827
0.8216,0.8286
0.8211,0.828
0.8217,0.8291
0.8214,0.8288
0.8218,0.8295
0.8211,0.8293
0.8218,0.8307
0.8215,0.8306
0.8222,0.8347
0.8216,0.8341
0.822,0.8363
0.8215,0.8355
0.8222,0.8382
0.8224,0.8381
0.8229,0.8402
0.8228,0.8392
0.8232,0.841
0.8232,0.8401
0.8233,0.8414
0.8233,0.8403
0.8231,0.8415
0.8232,0.8398
0.8233,0.8419
0.823,0.8414
0.824,0.8427
0.8233,0.8422
0.8238,0.8417
0.8231,0.8414
0.8242,0.8417
0.8234,0.8417
0.8232,0.8424
0.8227,0.8427
0.8231,0.8433
0.8231,0.8432
0.8228,0.8437
0.8224,0.8429
0.8227,0.8423
0.8214,0.8409
0.8222,0.8419
0.8206,0.8406
0.8222,0.8412
0.8213,0.8397
0.8222,0.8389
0.8207,0.8383
0.8217,0.8381
0.818,0.8362
0.8204,0.8369
0.8181,0.8334
0.8198,0.834
0.8162,0.8334
0.8187,0.8342
0.8158,0.8315
0.8183,0.8334
0.8158,0.8314
0.8178,0.8337
0.8151,0.8306
0.8165,0.833
0.8139,0.8302
0.816,0.8343
0.8148,0.832
0.816,0.8352
0.8155,0.833
0.8173,0.837
0.8163,0.8335
0.8175,0.8377
0.8172,0.8333
0.8184,0.8361
0.818,0.8337
0.819,0.8375
0.8189,0.8344
0.82,0.8377
0.8196,0.8348
0.82,0.8387
0.8207,0.8375
0.8211,0.8391
0.821,0.8375
0.8211,0.8387
0.8211,0.8382
0.8212,0.8401
0.8215,0.8374
0.8216,0.8387
0.822,0.8356
0.8225,0.8368
0.8227,0.8336
0.8224,0.8353
0.8229,0.8308
0.8228,0.8326
0.8234,0.8288
0.8238,0.8304
0.8235,0.8273
0.8238,0.8273
0.8235,0.8237
0.8235,0.8252
0.823,0.822
0.8231,0.8233
0.8226,0.8209
0.823,0.8224
0.8224,0.8202
0.8233,0.8182
0.8225,0.821
0.823,0.8212
0.8228,0.8213
0.823,0.8212
0.8226,0.822
0.8237,0.8232
0.8233,0.8247
0.8236,0.8256
0.8238,0.8275
0.8238,0.8276
0.824,0.8306
0.8241,0.8324
0.8242,0.8331
0.8245,0.8346
0.8242,0.8349
0.8239,0.8367
0.8241,0.8383
0.8242,0.839
0.8242,0.838
0.8244,0.839
0.8246,0.838
0.825,0.8398
0.8242,0.8386
0.825,0.8399
0.8242,0.8386
0.8244,0.8406
0.8242,0.8396
0.8246,0.8395
0.824,0.8395
0.8238,0.8384
0.8229,0.8384
0.8233,0.8378
0.8225,0.8368
0.8231,0.8372
0.8217,0.8365
0.8221,0.8366
0.8222,0.8356
0.8227,0.8361
0.821,0.8345
0.8218,0.833
0.8202,0.8327
0.8205,0.8325
0.8196,0.8321
0.8195,0.8302
0.819,0.8308
0.818,0.8282
0.8185,0.8298
0.817,0.8282
0.8182,0.8294
0.8162,0.8272
0.8175,0.8305
0.8162,0.8297
0.8177,0.8314
0.8158,0.8318
0.8169,0.8333
0.8158,0.8319
0.8167,0.8354
0.8164,0.8357
0.817,0.8377
0.8158,0.8361
0.817,0.838
0.817,0.8375
0.818,0.8377
0.8178,0.8362
0.8188,0.8397
0.8189,0.8377
0.8194,0.8401
0.8199,0.8374
0.8199,0.8401
0.8206,0.8377
0.8209,0.8388
0.8211,0.8369
0.8218,0.8385
0.8217,0.8361
0.8212,0.8368
0.8214,0.835
0.8213,0.8367
0.8215,0.8348
0.8215,0.837
0.8219,0.8341
0.8216,0.8364
0.8224,0.8328
0.8226,0.8357
0.8234,0.8318
0.8227,0.834
0.8238,0.8313
0.8238,0.8324
0.8246,0.8303
0.8241,0.8309
0.8243,0.8275
0.8244,0.8311
0.8246,0.8263
0.824,0.8299
0.8243,0.8256
0.8234,0.8299
0.8236,0.8249
0.8235,0.8287
0.8245,0.8241
0.8234,0.828
0.8244,0.8248
0.8238,0.8279
0.8244,0.8251
0.8235,0.8302
0.8246,0.8282
0.8242,0.8341
0.8248,0.8302
0.8245,0.836
0.825,0.834
0.8241,0.8384
0.825,0.8369
0.8243,0.8392
0.8253,0.8389
0.8247,0.8406
0.8253,0.839
0.8246,0.8406
0.8256,0.8392
0.8247,0.8399
0.8262,0.8392
0.8248,0.8395
0.826,0.8387
0.8246,0.838
0.8261,0.8376
