Sum_l1,Sum_a1
1.7503891706466674,0.179
1.8803070545196534,0.2727
2.034537744522095,0.3863
2.1817229747772218,0.4644
2.2313425540924072,0.5055
2.1838254928588867,0.5572
2.0819568395614625,0.5949
1.9648119449615478,0.6223
1.8773651123046875,0.6397
1.8152210712432861,0.6571
1.7802524328231812,0.6699
1.7428679466247559,0.6823
1.7204992771148682,0.6897
1.7110880851745605,0.6944
1.704188847541809,0.7013
1.686497688293457,0.7058
1.6677990198135375,0.7128
1.655410099029541,0.7164
1.6349582433700562,0.7196
1.614439845085144,0.7221
1.5882230520248413,0.7257
1.5702990770339966,0.7283
1.5449719190597535,0.7301
1.524498200416565,0.7319
1.4975807189941406,0.7346
1.487853741645813,0.737
1.4668071746826172,0.7397
1.451548194885254,0.7415
1.42982976436615,0.7432
1.418539047241211,0.7456
1.3995656013488769,0.7468
1.3865217208862304,0.7485
1.364676260948181,0.751
1.356966233253479,0.7524
1.3379842519760132,0.7545
1.3278112888336182,0.7566
1.306003737449646,0.7575
1.299971842765808,0.7589
1.2810768604278564,0.7601
1.2740577459335327,0.7619
1.2506822228431702,0.7638
1.2452269554138184,0.7654
1.225549578666687,0.7669
1.2209233403205872,0.7679
1.199729561805725,0.7692
1.1947010636329651,0.7705
1.1772992253303527,0.771
1.1747888207435608,0.773
1.154391586780548,0.7739
1.152758038043976,0.7751
1.1319387316703797,0.7754
1.1311470031738282,0.7768
1.112810528278351,0.777
1.1105859756469727,0.7789
1.0922849297523498,0.7802
1.0887002229690552,0.7816
1.0734706163406371,0.7819
1.0709043622016907,0.7837
1.0559567570686341,0.7837
1.051078999042511,0.7855
1.0395096778869628,0.7854
1.0330785512924194,0.7863
1.0236570477485656,0.7873
1.0164377808570861,0.7878
1.0105231881141663,0.7886
0.9977299809455872,0.7888
0.9951234221458435,0.7893
0.9814594268798829,0.7892
0.9816272258758545,0.7897
0.9638356924057007,0.7905
0.9701305985450744,0.7907
0.9482172846794128,0.791
0.9549257040023804,0.7919
0.9333215117454529,0.7929
0.9422245502471924,0.793
0.9215559363365173,0.7941
0.9275357365608216,0.7939
0.9067894697189331,0.7949
0.9153768062591553,0.795
0.8972583532333374,0.7953
0.9026225447654724,0.7958
0.8868454575538636,0.7962
0.8888205289840698,0.7969
0.8754891276359558,0.7973
0.8748510479927063,0.7976
0.868598484992981,0.7984
0.861291515827179,0.7987
0.8615917086601257,0.7993
0.846885597705841,0.7994
0.8561944603919983,0.8008
0.8326781511306762,0.7997
0.8498751640319824,0.8012
0.8176064133644104,0.8007
0.8477781355381012,0.8023
0.8050699353218078,0.8014
0.8451891481876374,0.8034
0.7919455528259277,0.8018
0.8439796268939972,0.8042
0.780950540304184,0.8024
0.842583703994751,0.8049
0.7709392547607422,0.803
0.8426637709140777,0.8064
0.7625952899456024,0.8038
0.837915450334549,0.807
0.7561146974563598,0.8034
0.8334744513034821,0.8077
0.7517424762248993,0.8037
0.8234612047672272,0.8087
0.744546914100647,0.8038
0.8127881824970246,0.809
0.738533365726471,0.8054
0.7992225766181946,0.8106
0.7325647592544555,0.8071
0.7854006111621856,0.8113
0.7290104985237121,0.8081
0.7693990111351013,0.8118
0.7224734365940094,0.8095
0.7561994969844819,0.8128
0.715767914056778,0.8107
0.7424773395061492,0.8135
0.7110715508460999,0.8118
0.7327802121639252,0.8135
0.7049500823020936,0.8125
0.7224444806575775,0.8135
0.698203980922699,0.8135
0.7151831746101379,0.814
0.6944108366966247,0.8149
0.7067799687385559,0.816
0.6878459870815277,0.8163
0.7004688262939454,0.8164
0.6820436954498291,0.8174
0.6956510186195374,0.8173
0.6763438820838928,0.8178
0.6904422342777252,0.818
0.6717206597328186,0.8181
0.682589316368103,0.819
0.6655919075012207,0.8188
0.6775776982307434,0.8198
0.6619392931461334,0.8199
0.6713381946086884,0.8202
0.6579426765441895,0.8204
0.6633355796337128,0.8209
0.6538799464702606,0.8211
0.6591669321060181,0.8212
0.6513189673423767,0.8218
0.6496658980846405,0.8213
0.6534428834915161,0.8221
0.6405600428581237,0.8218
0.6546884417533875,0.8225
0.6317511975765229,0.8225
0.6618408322334289,0.823
0.6175985038280487,0.823
0.6720605611801147,0.8238
0.6056553840637207,0.8247
0.6857478559017182,0.8244
0.5934114336967469,0.8239
0.7037576735019684,0.8255
0.5838996469974518,0.8215
0.7236610651016235,0.8248
0.5757147133350372,0.8209
0.7432340621948242,0.8237
0.5714301347732544,0.8194
0.7550869822502136,0.8228
0.5689393639564514,0.8174
0.7594927310943603,0.8217
0.5677219271659851,0.8162
0.7604542970657349,0.8217
0.5667150259017945,0.8167
0.7613686621189117,0.8216
0.5679843366146088,0.8189
0.7578129053115845,0.8232
0.5709430873394012,0.8209
0.7471218109130859,0.8241
0.5743165373802185,0.8213
0.7307213962078094,0.8253
0.5777931392192841,0.8227
0.7070454835891724,0.8265
0.5758654713630676,0.8233
0.6758878707885743,0.8269
0.575406289100647,0.823
0.6478457927703858,0.8283
0.5725976705551148,0.8241
0.6192374110221863,0.8291
0.5691592872142792,0.8261
0.5969286262989044,0.83
0.5678999841213226,0.8285
0.5815673708915711,0.8308
0.5668911814689637,0.8297
0.5703129768371582,0.8315
0.5643801927566529,0.8311
0.5650332629680633,0.832
0.562406474351883,0.8321
0.5606350064277649,0.8326
0.5599056422710419,0.8323
0.5591841101646423,0.8329
0.5563454270362854,0.8326
0.5548603534698486,0.8335
0.5543651878833771,0.8332
0.5515999794006348,0.8333
0.5506993532180786,0.8335
0.5488423764705658,0.8338
0.5461036801338196,0.8336
0.547152829170227,0.8341
0.5419850170612335,0.8339
0.540267813205719,0.8342
0.5412370443344117,0.835
0.5411465167999268,0.8343
0.5374848902225494,0.8348
0.5387744784355164,0.8347
0.5330026626586915,0.8346
0.5366915225982666,0.8351
0.5315771102905273,0.8353
0.5341893374919892,0.8359
0.5285216987133026,0.8362
0.5299516975879669,0.8364
0.5237819671630859,0.8367
0.5308720946311951,0.8365
0.5201376438140869,0.8364
0.5332772314548493,0.8368
0.5143481254577636,0.8364
0.5339122712612152,0.8368
0.5091939866542816,0.8368
0.5367457807064057,0.8376
0.5035336911678314,0.8369
0.5409689605236053,0.8377
0.49916104078292844,0.8375
0.546589982509613,0.839
0.4931423425674438,0.8382
0.554551750421524,0.8392
0.4872469902038574,0.8382
0.5642055690288543,0.8394
0.4809049069881439,0.8385
0.5733803451061249,0.8391
0.47895948886871337,0.8383
0.5810999274253845,0.8393
0.47680128216743467,0.8369
0.5874894618988037,0.8397
0.4759584665298462,0.8368
0.5923960268497467,0.8385
0.4748199641704559,0.8354
0.5940493941307068,0.8381
0.4800694525241852,0.8349
0.5922149956226349,0.8385
0.4826830983161926,0.835
0.5889484524726868,0.8382
0.48781303465366366,0.8351
0.5827382266521454,0.8388
0.48833065629005434,0.836
0.5781676530838012,0.8387
0.4903937131166458,0.8363
0.5673101305961609,0.8392
0.48599889874458313,0.8369
0.5576782643795013,0.8397
0.48160241842269896,0.8379
0.5465236127376556,0.8402
0.47771870493888857,0.84
0.5332234680652619,0.841
0.46901615858078005,0.8407
0.5208958566188813,0.842
0.46452646851539614,0.8419
0.5109488725662231,0.8424
0.4635599136352539,0.8418
0.5028387427330017,0.8426
0.4622119188308716,0.8422
0.4940869092941284,0.8432
0.4628731727600098,0.8433
0.4904117286205292,0.8441
0.4617698282003403,0.8443
0.49093925952911377,0.8442
0.45947450697422026,0.8444
0.49092319011688235,0.8448
0.45613890290260317,0.8449
0.4892993986606598,0.8446
0.45319520235061644,0.8447
0.4895542234182358,0.8449
0.4500605583190918,0.8451
0.4898605227470398,0.8448
0.4482053130865097,0.8451
0.4898263216018677,0.845
0.443704628944397,0.8446
0.4914171278476715,0.8451
0.4406202346086502,0.8449
0.4944730937480927,0.8452
0.4373909533023834,0.8443
0.49710065722465513,0.8458
0.4345159888267517,0.8445
0.4999084621667862,0.846
0.4315288245677948,0.8444
0.5050916761159897,0.8466
0.430650007724762,0.844
0.5080629259347915,0.8453
0.427551206946373,0.8444
0.5102755784988403,0.8458
0.42514957785606383,0.8439
0.5119919091463089,0.8454
0.4255188643932343,0.8435
0.5145363688468934,0.8454
0.42625807523727416,0.8433
0.5099682033061981,0.8456
0.42438632547855376,0.8436
0.5092258006334305,0.8455
0.422875303030014,0.8435
0.5073297381401062,0.845
0.42041854858398436,0.8438
0.5020688652992249,0.8463
0.42228125035762787,0.8444
0.4981455862522125,0.8462
0.42197145223617555,0.8448
0.4924683034420013,0.8472
0.42313404083251954,0.8447
0.48736744225025175,0.8474
0.4234155476093292,0.8451
0.4817810028791428,0.8471
0.42317472100257875,0.8454
0.4753154456615448,0.8475
0.422299724817276,0.8456
0.46695336997509,0.8474
0.42210365235805514,0.8456
0.46264121532440183,0.8479
0.4205280214548111,0.8462
0.45565480291843413,0.8486
0.4186249166727066,0.8473
0.4526191294193268,0.8485
0.4164674192667007,0.8482
0.4513611614704132,0.8489
0.41602077782154084,0.8484
0.44942512214183805,0.8491
0.4118485480546951,0.8492
0.44915755093097687,0.8494
0.41199866831302645,0.8491
0.45010877549648287,0.85
0.40893942713737486,0.8485
0.44832039475440977,0.8503
0.40626247227191925,0.8486
0.4488701283931732,0.8498
0.4058690220117569,0.8487
0.4487544924020767,0.8504
0.4054988414049149,0.8493
0.4519311189651489,0.8505
0.4027394413948059,0.8487
0.4562738984823227,0.8505
0.3996066689491272,0.8483
0.4617162823677063,0.8506
0.39678492248058317,0.8473
0.4662065297365189,0.8504
0.3939388424158096,0.8468
0.4713177502155304,0.8499
0.3940790921449661,0.8465
0.474606928229332,0.85
0.3946801543235779,0.8463
0.47788958847522733,0.8499
0.39331451058387756,0.8467
0.47901645600795745,0.8498
0.3957530498504639,0.8466
0.4797965556383133,0.8489
0.39365674257278443,0.8467
0.47809630930423735,0.8488
0.3962729424238205,0.8465
0.47651911377906797,0.8485
0.39530167877674105,0.8473
0.47283115684986116,0.8486
0.3941913813352585,0.8477
0.4686151623725891,0.8487
0.39476696848869325,0.8469
0.46363998353481295,0.8494
0.3944172263145447,0.8478
0.45493100583553314,0.8501
0.3915117770433426,0.8476
0.4501873880624771,0.8505
0.3911959618330002,0.8485
0.44464658200740814,0.8508
0.3884576499462128,0.8489
0.4375937283039093,0.8514
0.38649961054325105,0.8498
0.4336845904588699,0.8521
0.38364743888378144,0.8498
0.42951574325561526,0.8524
0.38230388462543485,0.8501
0.42823897004127504,0.8532
0.3801781564950943,0.8503
0.4234118014574051,0.853
0.3796135902404785,0.8511
0.4213341951370239,0.8536
0.3790381968021393,0.8519
0.4145905375480652,0.8537
0.3798976600170135,0.8517
0.4129605799913406,0.8537
0.37977212071418764,0.8524
0.4113221377134323,0.8541
0.3772050112485886,0.8527
0.4109196662902832,0.8542
0.37734065055847166,0.8534
0.41144388616085054,0.8539
0.3749788969755173,0.8529
0.4116185188293457,0.8543
0.37114338874816893,0.8528
0.41340952217578886,0.8545
0.3698028355836868,0.8527
0.41677704751491546,0.8546
0.36975247263908384,0.8522
0.4167640537023544,0.8542
0.3668762743473053,0.8524
0.41956753134727476,0.8542
0.3662465214729309,0.8522
0.4235026776790619,0.8543
0.36431525349617006,0.8521
0.4269648313522339,0.8544
0.3652573198080063,0.8517
0.42645595967769623,0.8541
0.3648601949214935,0.8516
0.4303806722164154,0.8544
0.36099666357040405,0.8518
0.4275165855884552,0.854
0.36219289898872375,0.8517
0.42778144776821136,0.8542
0.3608689785003662,0.8515
0.4289820045232773,0.8544
0.36139323115348815,0.8514
0.4270307898521423,0.854
0.36255129277706144,0.8518
0.4208754628896713,0.8541
0.3631694793701172,0.8518
0.41934736669063566,0.8539
0.3624278962612152,0.8519
0.41864153444767,0.8543
0.36460438966751096,0.8519
0.41460306346416476,0.8544
0.3620407283306122,0.8518
0.40938644409179686,0.8542
0.36151662170886995,0.8521
0.4043804079294205,0.8543
0.3633144050836563,0.8519
0.4008271425962448,0.8544
0.36449749767780304,0.8524
0.3921679437160492,0.8549
0.36206965148448944,0.8526
0.39210304617881775,0.8545
0.3579822927713394,0.8529
0.3908808469772339,0.8555
0.35515156090259553,0.8539
0.38918091654777526,0.8553
0.35473117530345916,0.854
0.3871280550956726,0.8554
0.3537688970565796,0.8539
0.38783451318740847,0.8556
0.35367330610752107,0.8546
0.3896396279335022,0.8555
0.3504451125860214,0.8546
0.3889936923980713,0.8559
0.35056187510490416,0.8545
0.39231304824352264,0.8556
0.3483815431594849,0.8548
0.39556467831134795,0.8562
0.3463366389274597,0.8546
0.39884057343006135,0.8563
0.34626307487487795,0.8543
0.40128694772720336,0.856
0.3443950116634369,0.8543
0.4049428731203079,0.8551
0.34228875637054446,0.854
0.4084532082080841,0.8551
0.34345337748527527,0.8541
0.4101858526468277,0.8551
0.34300882518291476,0.8543
0.41079607903957366,0.8549
0.3434449315071106,0.8533
0.4124776065349579,0.8549
0.3430725306272507,0.8534
0.41051692962646485,0.8547
0.3422169297933578,0.853
0.4075027614831924,0.855
0.3437888413667679,0.854
0.4052812993526459,0.8553
0.34260839521884917,0.8543
0.4020851910114288,0.8551
0.34224891364574433,0.8549
0.3959991276264191,0.8553
0.3435932397842407,0.8549
0.38983032703399656,0.8549
0.3407999575138092,0.8548
0.3895884990692139,0.8553
0.3399329960346222,0.8546
0.38660548627376556,0.8559
0.3381273806095123,0.8549
0.3803682655096054,0.8562
0.3398201197385788,0.8549
0.3760387718677521,0.8561
0.3397500216960907,0.8543
0.37116433680057526,0.8563
0.3380379617214203,0.8549
0.36721043586730956,0.8567
0.33914369642734526,0.8549
0.3668366879224777,0.8562
0.3356094598770142,0.8552
0.36492469608783723,0.8563
0.3381524860858917,0.8553
0.3646289199590683,0.8573
0.33527602851390836,0.8555
0.36515148878097536,0.8569
0.3341236263513565,0.8554
0.3641636848449707,0.8573
0.33103573620319365,0.8551
0.3621998280286789,0.8571
0.33281996548175813,0.8553
0.3608043760061264,0.8571
0.33183231949806213,0.856
0.36303423941135404,0.8576
0.33060768246650696,0.8557
0.36283799111843107,0.858
0.32951000034809114,0.856
0.3635025411844254,0.8574
0.32798722088336946,0.8558
0.3639078468084335,0.8576
0.3284241557121277,0.856
0.3649373710155487,0.858
0.3254957288503647,0.8561
0.36978242099285125,0.8576
0.32762079536914823,0.856
0.3695414215326309,0.8574
0.3261983931064606,0.8557
0.3706386536359787,0.8575
0.32342461347579954,0.8556
0.3742484629154205,0.8573
0.32534400224685667,0.8558
0.3773212730884552,0.8574
0.32299982011318207,0.8554
0.38010027408599856,0.8573
0.32169255912303923,0.8556
0.3807816058397293,0.8571
0.3219772130250931,0.8552
0.3845576077699661,0.857
0.3195755988359451,0.8553
0.38605488538742067,0.857
0.32269878387451173,0.8553
0.38273108601570127,0.8569
0.3253012180328369,0.8555
0.38313811719417573,0.8563
0.3239963471889496,0.856
0.37907755076885224,0.856
0.3237457424402237,0.8557
0.3763070821762085,0.8562
0.3257088929414749,0.8558
0.3719022452831268,0.8566
0.3258164614439011,0.8555
0.3707150638103485,0.8564
0.324586820602417,0.8561
0.36595524847507477,0.8566
0.32559756338596346,0.856
0.3590630054473877,0.8567
0.3265889406204224,0.8565
0.35241021811962125,0.8567
0.32391924858093263,0.8568
0.3479957401752472,0.8569
0.3226118445396423,0.8568
0.34603617191314695,0.8574
0.3183875262737274,0.8567
0.3435928553342819,0.8576
0.31719487309455874,0.8568
0.34120736420154574,0.8576
0.3161890238523483,0.8566
0.3369552969932556,0.8574
0.31594249308109285,0.8573
0.3374193400144577,0.8579
0.3146951347589493,0.8577
0.33759412467479705,0.8572
0.3130636245012283,0.8577
0.33788269460201265,0.8578
0.31210497915744784,0.8573
0.3387648344039917,0.8578
0.31332833766937257,0.8576
0.33917915523052217,0.8574
0.30873079001903536,0.8577
0.3422134071588516,0.8574
0.30783783495426176,0.8576
0.3439194291830063,0.8578
0.3071918934583664,0.8577
0.34693030416965487,0.8582
0.30574831962585447,0.8573
0.3499694913625717,0.8579
0.30475101470947263,0.8579
0.3515248239040375,0.858
0.3042485386133194,0.858
0.35620505213737486,0.8582
0.30428252518177035,0.8567
0.35955291986465454,0.8583
0.3039104908704758,0.8565
0.360786509513855,0.8581
0.3019416093826294,0.8563
0.3614463984966278,0.858
0.30188495814800265,0.8561
0.3602623581886292,0.8581
0.30166070759296415,0.8564
0.357861390709877,0.8586
0.30341770946979524,0.8565
0.3556244522333145,0.8582
0.3046268135309219,0.8566
0.35435611605644224,0.8583
0.3037730693817139,0.857
0.3494606286287308,0.8586
0.3028225600719452,0.8571
0.3467478096485138,0.8585
0.3033622205257416,0.8566
0.34193924963474276,0.8582
0.3040571868419647,0.8571
0.3376768231391907,0.8588
0.30484241545200347,0.8569
0.3363118141889572,0.859
0.3023858040571213,0.8574
0.33221112191677094,0.859
0.30366303622722624,0.8587
0.3300564408302307,0.8591
0.3023620456457138,0.8583
0.32646782100200655,0.8593
0.3018196582794189,0.8589
0.32460840344429015,0.8593
0.30219476521015165,0.8585
0.32287437915802003,0.8594
0.30070602595806123,0.859
0.3195502579212189,0.8599
0.30354908406734465,0.8587
0.32028536796569823,0.8595
0.3007694870233536,0.8591
0.3218224734067917,0.859
0.3006676107645035,0.8587
0.3193005800247192,0.8591
0.2993304282426834,0.8592
0.3192043036222458,0.8596
0.2992605984210968,0.859
0.3218965411186218,0.8593
0.2972063273191452,0.8591
0.32374209761619566,0.8594
0.2974520057439804,0.8592
0.32529468834400177,0.8596
0.29763801395893097,0.8591
0.3279971331357956,0.8594
0.29531664252281187,0.8582
0.3280165076255798,0.8595
0.2968875110149384,0.8583
0.3303675979375839,0.8595
0.2951776385307312,0.8583
0.33514619767665865,0.859
0.29780731201171873,0.8584
0.33780262172222136,0.8584
0.29393317699432375,0.8583
0.34416169822216036,0.8591
0.2941808938980103,0.8578
0.351726433634758,0.8587
0.2946388840675354,0.8574
0.35605922937393186,0.8582
0.2975737452507019,0.8563
0.35980958938598634,0.8583
0.29825141131877897,0.8565
0.3642181664705276,0.8575
0.3032475173473358,0.8559
0.36742872893810274,0.8575
0.3048073351383209,0.8551
0.3676654577255249,0.8579
0.307753250002861,0.8549
0.36926449835300446,0.8575
0.30870963633060455,0.8553
0.3658078372478485,0.8582
0.3122191160917282,0.8562
0.36249616742134094,0.8583
0.312989616394043,0.8562
0.35540424287319183,0.8587
0.3122222930192947,0.8575
0.3478334039449692,0.858
0.30794511139392855,0.8572
0.33839085698127747,0.8588
0.30292002856731415,0.8577
0.32632316946983336,0.8592
0.300383996963501,0.8578
0.3194290727376938,0.8592
0.29409808814525606,0.8584
0.30960495471954347,0.8596
0.291042760014534,0.8592
0.3038317233324051,0.8603
0.28791832029819486,0.8599
0.2997057557106018,0.8599
0.2882665365934372,0.8603
0.2971541821956635,0.8603
0.28793585002422334,0.8603
0.29821555912494657,0.8605
0.2864151507616043,0.8608
0.2992789000272751,0.8604
0.28789096474647524,0.8607
0.2983375698328018,0.8603
0.2865367144346237,0.8602
0.29520863890647886,0.8605
0.28655685782432555,0.8605
0.29717335999011996,0.8606
0.28696095049381254,0.8607
0.29875333309173585,0.8605
0.2831139087677002,0.8608
0.2992118835449219,0.86
0.28406483829021456,0.8608
0.3010316610336304,0.8604
0.28104753494262696,0.8613
0.30132155418395995,0.8605
0.2810449838638306,0.8611
0.3040943920612335,0.8605
0.27791697680950167,0.8611
0.3075330287218094,0.8608
0.27683822214603426,0.861
0.31327004134655,0.861
0.2750242441892624,0.8607
0.3138920247554779,0.8615
0.27702038884162905,0.8603
0.3173694133758545,0.8604
0.27637373805046084,0.86
0.31927409768104553,0.8609
0.2743278831243515,0.8605
0.3189306080341339,0.8609
0.2762308239936829,0.8597
0.31736002266407015,0.8615
0.2764602184295654,0.8596
0.3183429926633835,0.8608
0.27618126273155214,0.8597
0.31749109625816346,0.8614
0.275446692109108,0.8601
0.3154920279979706,0.8617
0.27475627064704894,0.8603
0.31756519377231596,0.861
0.27379072904586793,0.8601
0.31513719260692596,0.8606
0.27152285277843474,0.8602
0.3139305800199509,0.8611
0.2721149355173111,0.8606
0.30759131014347074,0.8616
0.2757309049367905,0.8605
0.30755079388618467,0.8619
0.2754232227802277,0.8606
0.30526726245880126,0.8616
0.27429460883140566,0.8606
0.3029455244541168,0.8613
0.2724624127149582,0.8602
0.29923654794692994,0.8618
0.2732238620519638,0.8608
0.29487060010433197,0.862
0.2731844663619995,0.8615
0.29379311501979827,0.8623
0.2734210938215256,0.8614
0.292620912194252,0.8623
0.2713611960411072,0.8618
0.29290965795516966,0.8627
0.27323397994041443,0.8616
0.2890093564987183,0.8631
0.2694829314947128,0.8619
0.29223293364048003,0.8624
0.26820670664310453,0.8614
0.2919583886861801,0.8627
0.26789907515048983,0.8616
0.2903036385774612,0.8627
0.2683304935693741,0.862
0.29420221149921416,0.8627
0.2666946440935135,0.8616
0.29396809041500094,0.8629
0.26733251214027404,0.8621
0.29832696318626406,0.8626
0.2647712707519531,0.862
0.2987842053174973,0.8628
0.26834497153759,0.862
0.3014862984418869,0.8626
0.2657403886318207,0.8623
0.305272588133812,0.8631
0.26624740064144137,0.8617
0.3103783279657364,0.8628
0.26587978899478915,0.8611
0.3169035345315933,0.8624
0.2639165759086609,0.8613
0.3214626610279083,0.8628
0.26473666429519654,0.8602
0.3248680800199509,0.862
0.26201625168323517,0.8596
0.32641249895095825,0.8615
0.2633413106203079,0.8576
0.3299468755722046,0.8616
0.26528768241405487,0.8571
0.32520966827869413,0.8612
0.266986808180809,0.8574
0.32171056866645814,0.8616
0.2690628498792648,0.8578
0.316167539358139,0.8612
0.26906647384166715,0.8591
0.311554092168808,0.8619
0.267409074306488,0.8591
0.3065528869628906,0.8617
0.26659650206565855,0.86
0.3017376512289047,0.862
0.2660754889249802,0.8608
0.29672443568706514,0.8626
0.2657951354980469,0.8609
0.2933529257774353,0.8625
0.26305457055568693,0.8612
0.28815093636512756,0.8622
0.2643470287322998,0.8614
0.28393604457378385,0.8628
0.2658350557088852,0.8618
0.2824291348457336,0.8627
0.2654474705457687,0.862
0.2782876372337341,0.8635
0.26747084558010104,0.863
0.2764592617750168,0.8628
0.2668930858373642,0.8625
0.27397570610046384,0.8633
0.26298058927059176,0.8636
0.2755278259515762,0.8631
0.26045522689819334,0.8626
0.2731984108686447,0.8637
0.2636354923248291,0.8625
0.2762963712215424,0.8633
0.26261400282382963,0.8624
0.2764863222837448,0.8628
0.26280241906642915,0.8619
0.2773540556430817,0.8635
0.2624762266874313,0.8616
0.276559516787529,0.8631
0.2607085645198822,0.8619
0.2786406666040421,0.8633
0.2628797680139542,0.8616
0.2796667993068695,0.8631
0.262370765209198,0.8622
0.28422909677028657,0.8637
0.260436487197876,0.8615
0.287993586063385,0.8639
0.26105902791023256,0.8616
0.29225187599658964,0.8633
0.2623580992221832,0.8612
0.295708104968071,0.8639
0.26602359414100646,0.8604
0.3011884242296219,0.8637
0.2689566105604172,0.8603
0.303612557053566,0.8627
0.2716998726129532,0.8601
0.31235307455062866,0.8623
0.2765929281711578,0.8594
0.31855631768703463,0.8609
0.28229310512542727,0.8581
0.32987689077854154,0.8599
0.2901719123125076,0.856
0.34401929676532744,0.8593
0.305173197388649,0.8556
0.3638586729764938,0.8579
0.3250593453645706,0.8537
0.3865484714508057,0.8565
0.34887838959693906,0.8512
0.4197554409503937,0.8559
0.3779176026582718,0.8462
0.4501320719718933,0.8541
0.4015352576971054,0.8431
0.45658876597881315,0.8532
0.4060864597558975,0.8415
0.43214588761329653,0.8532
0.38056198358535764,0.8428
0.3775145381689072,0.8525
0.33858588635921477,0.8459
0.3233959525823593,0.8547
0.29352736175060273,0.8509
0.29015559554100034,0.8572
0.26959243416786194,0.8566
0.26848083138465884,0.8588
0.26299916207790375,0.8589
0.2638177812099457,0.86
0.26111413538455963,0.8608
0.267650905251503,0.8603
0.2640485167503357,0.8607
0.27104914784431455,0.8603
0.2666071057319641,0.8605
0.2702477753162384,0.8604
0.2665045171976089,0.86
0.26827106177806853,0.8605
0.26340391933918,0.8602
0.2636801987886429,0.8612
0.25928983092308044,0.8613
0.26085297763347626,0.8615
0.2609893947839737,0.8614
0.25849534273147584,0.8617
0.2587942987680435,0.8621
0.2572852402925491,0.8622
0.2608827829360962,0.8617
0.25900437533855436,0.8618
0.25959118604660036,0.8619
0.25844107270240785,0.8624
0.25960925221443176,0.8621
0.25590640604496,0.8621
0.2570460021495819,0.8619
0.25854702293872833,0.8624
0.25715320110321044,0.8617
0.25623959600925444,0.8624
0.25645649433135986,0.8624
0.25521938502788544,0.8626
0.2574214905500412,0.8624
0.25672763884067534,0.8625
0.25627734661102297,0.8625
0.2560442715883255,0.8628
0.25666327476501466,0.863
0.25672936737537383,0.8639
0.2568081051111221,0.8639
0.25692463517189024,0.8632
0.25440908819437025,0.8638
0.25625368654727937,0.8631
0.25511589646339417,0.8626
0.25508577823638917,0.8627
0.2546402722597122,0.8626
0.254003232717514,0.8626
0.2531841814517975,0.8628
0.25391843914985657,0.8626
0.2534440040588379,0.8626
0.25351599156856536,0.8624
0.25449894964694975,0.8631
0.250792595744133,0.8634
0.25807555913925173,0.8626
0.2499776929616928,0.863
0.25812428295612333,0.8627
0.24753913283348083,0.8632
0.2622108459472656,0.8631
0.24719072133302689,0.8631
0.2664621591567993,0.864
0.24503851532936097,0.8631
0.2739705711603165,0.8639
0.24491873383522034,0.8634
0.2755011796951294,0.8636
0.24313127398490905,0.8633
0.2874568343162537,0.8646
0.2429132953286171,0.862
0.28827224373817445,0.8643
0.24654190391302108,0.8612
0.29570541381835935,0.8645
0.24605803489685057,0.8612
0.30052816271781924,0.8636
0.24509522020816804,0.8605
0.304576975107193,0.8634
0.2438034787774086,0.8603
0.30258658826351165,0.8635
0.24385972321033478,0.8599
0.30073143541812897,0.8626
0.24354985803365709,0.8595
0.2957132667303085,0.8627
0.24459258913993837,0.8599
0.2856090426445007,0.8627
0.24489853382110596,0.8619
0.27925595045089724,0.8631
0.24544296711683272,0.862
0.26815431416034696,0.8631
0.24174120873212815,0.8633
0.2598224222660065,0.8637
0.24354923665523528,0.864
0.2580020070075989,0.8649
0.2403664767742157,0.8644
0.25596758127212527,0.8649
0.24291276037693024,0.8642
0.2536480396986008,0.8643
0.24543597996234895,0.8646
0.2504481375217438,0.8645
0.24493105858564376,0.8644
0.2502171963453293,0.8642
0.24430030584335327,0.8636
0.24814475625753402,0.8643
0.24560991525650025,0.8643
0.24369710683822632,0.8645
0.24657947719097137,0.864
0.2455451175570488,0.8643
0.24666825979948043,0.8644
0.244939161837101,0.8641
0.2456225648522377,0.8647
0.24568489491939544,0.8646
0.2447496846318245,0.8644
0.24583986550569534,0.8643
0.24140290766954423,0.8649
0.2465730369091034,0.8644
0.2430811792612076,0.8643
0.2452058419585228,0.8646
0.24319956600666046,0.8643
0.24371819496154784,0.8646
0.24018170982599257,0.8644
0.2476566895842552,0.8647
0.24163116365671158,0.864
0.24626291841268538,0.8645
0.24292926490306854,0.8639
0.24874784499406816,0.8641
0.239781753718853,0.8641
0.2490990102291107,0.8644
0.24016297608613968,0.8639
0.24899055659770966,0.8648
0.23831929862499238,0.8641
0.24944667965173722,0.8648
0.23561675399541854,0.8641
0.25076318979263307,0.8649
0.23632316887378693,0.8643
0.24956538379192353,0.8648
0.23648526072502135,0.8639
0.2521312117576599,0.8646
0.23710524886846543,0.8635
0.2534683033823967,0.8651
0.23471717685461044,0.8631
0.2577531665563583,0.8651
0.2354617476463318,0.8637
0.26418559402227404,0.865
0.2327074497938156,0.8634
0.2702794253826141,0.8649
